"Hugo_Symbol"	"Frame_Shift_Del"	"Frame_Shift_Ins"	"In_Frame_Del"	"In_Frame_Ins"	"Missense_Mutation"	"Nonsense_Mutation"	"Nonstop_Mutation"	"Splice_Site"	"Translation_Start_Site"	"total"	"MutatedSamples"	"AlteredSamples"
"TTN"	0	0	0	0	9	1	0	0	0	10	8	8
"PIK3CA"	0	0	0	0	9	0	0	0	0	9	6	6
"TP53"	1	0	0	0	3	2	0	0	0	6	6	6
"MUC16"	0	0	0	0	6	0	0	0	0	6	5	5
"GATA3"	0	4	0	0	1	0	0	0	0	5	5	5
"GRM3"	0	0	0	0	4	1	0	0	0	5	5	5
"ASPM"	1	0	0	0	2	1	0	0	0	4	4	4
"CDH1"	0	1	0	0	1	1	0	1	0	4	4	4
"HUWE1"	0	0	0	0	4	0	0	0	0	4	4	4
"PLCE1"	1	0	0	0	3	0	0	0	0	4	4	4
"ZFHX4"	0	0	0	0	4	0	0	0	0	4	4	4
"MAP3K1"	1	1	1	0	2	1	0	0	0	6	3	3
"ABCA8"	0	0	0	0	4	0	0	0	0	4	3	3
"ADGRV1"	0	0	0	0	3	1	0	0	0	4	3	3
"ARID1A"	0	0	0	0	2	2	0	0	0	4	3	3
"ATG2A"	0	0	0	0	4	0	0	0	0	4	3	3
"AHNAK"	0	0	0	0	3	0	0	0	0	3	3	3
"AKAP9"	1	0	0	0	1	1	0	0	0	3	3	3
"ALPK3"	0	0	0	0	3	0	0	0	0	3	3	3
"ARHGAP31"	0	0	0	0	3	0	0	0	0	3	3	3
"BBX"	0	0	0	0	3	0	0	0	0	3	3	3
"BEST3"	0	0	0	0	2	1	0	0	0	3	3	3
"BRCA1"	0	0	0	0	1	1	0	1	0	3	3	3
"CECR2"	0	0	0	0	3	0	0	0	0	3	3	3
"COL4A3"	0	0	0	0	3	0	0	0	0	3	3	3
"DMD"	0	0	0	0	2	1	0	0	0	3	3	3
"DYNC2H1"	0	0	0	0	3	0	0	0	0	3	3	3
"FAM135B"	0	0	0	0	2	0	0	1	0	3	3	3
"HMCN1"	0	0	0	0	2	1	0	0	0	3	3	3
"KCNQ2"	0	0	0	0	3	0	0	0	0	3	3	3
"KDM5B"	0	0	0	0	3	0	0	0	0	3	3	3
"LPP"	0	0	0	0	3	0	0	0	0	3	3	3
"LRP2"	0	0	0	0	2	0	0	1	0	3	3	3
"MUC17"	0	0	0	0	3	0	0	0	0	3	3	3
"NOS3"	0	0	0	0	3	0	0	0	0	3	3	3
"OGDH"	0	0	0	0	3	0	0	0	0	3	3	3
"PLG"	0	0	0	0	2	1	0	0	0	3	3	3
"PTCHD1"	0	0	0	0	3	0	0	0	0	3	3	3
"RICTOR"	0	0	0	0	2	1	0	0	0	3	3	3
"RP1"	0	0	1	0	2	0	0	0	0	3	3	3
"RYR2"	0	0	0	0	3	0	0	0	0	3	3	3
"SSPO"	0	0	0	0	2	0	0	1	0	3	3	3
"USP9X"	0	0	0	0	3	0	0	0	0	3	3	3
"XPC"	0	0	0	0	3	0	0	0	0	3	3	3
"ZSCAN1"	0	0	0	0	3	0	0	0	0	3	3	3
"APOBR"	0	0	0	0	4	0	0	0	0	4	2	2
"SPTA1"	0	0	0	0	4	0	0	0	0	4	2	2
"SYNE2"	0	0	0	0	3	1	0	0	0	4	2	2
"UNC13C"	0	0	0	0	2	2	0	0	0	4	2	2
"ANKRD36"	0	1	0	1	1	0	0	0	0	3	2	2
"CENPF"	0	0	0	0	3	0	0	0	0	3	2	2
"CMYA5"	0	0	0	0	3	0	0	0	0	3	2	2
"MAGI3"	0	0	0	0	3	0	0	0	0	3	2	2
"MRC1"	0	0	0	0	3	0	0	0	0	3	2	2
"MYO15A"	1	0	0	0	1	1	0	0	0	3	2	2
"NELL1"	0	0	0	0	2	0	0	1	0	3	2	2
"NRK"	0	0	0	0	3	0	0	0	0	3	2	2
"PI4KA"	0	1	0	0	2	0	0	0	0	3	2	2
"PPP1R10"	0	1	0	0	1	1	0	0	0	3	2	2
"PRKDC"	0	0	0	0	3	0	0	0	0	3	2	2
"SPEN"	1	0	0	0	1	1	0	0	0	3	2	2
"TBX3"	2	1	0	0	0	0	0	0	0	3	2	2
"THSD7A"	0	0	0	0	3	0	0	0	0	3	2	2
"URGCP"	0	0	0	0	2	1	0	0	0	3	2	2
"ZEB2"	0	0	0	0	3	0	0	0	0	3	2	2
"ADAD1"	0	0	0	0	2	0	0	0	0	2	2	2
"ADAMTS16"	0	0	0	0	2	0	0	0	0	2	2	2
"ADCY8"	0	0	0	0	2	0	0	0	0	2	2	2
"AGO4"	0	0	0	0	2	0	0	0	0	2	2	2
"AHCTF1"	0	0	0	0	1	1	0	0	0	2	2	2
"AKR1C1"	0	0	0	0	2	0	0	0	0	2	2	2
"ANK1"	0	0	0	0	2	0	0	0	0	2	2	2
"ANK3"	0	0	0	0	2	0	0	0	0	2	2	2
"ANKRD12"	0	0	0	0	0	1	0	1	0	2	2	2
"ANKRD26"	0	0	0	0	2	0	0	0	0	2	2	2
"APOB"	0	0	0	0	2	0	0	0	0	2	2	2
"ARRDC4"	0	0	0	0	2	0	0	0	0	2	2	2
"ASS1"	0	0	0	0	1	0	0	1	0	2	2	2
"ATP10D"	0	0	0	0	2	0	0	0	0	2	2	2
"ATP8A2"	0	0	0	0	1	0	0	1	0	2	2	2
"BAZ1B"	0	0	0	0	2	0	0	0	0	2	2	2
"BMX"	0	0	0	0	2	0	0	0	0	2	2	2
"CACNA1A"	0	0	0	0	1	0	0	1	0	2	2	2
"CADM4"	0	0	0	0	2	0	0	0	0	2	2	2
"CASK"	0	0	0	0	2	0	0	0	0	2	2	2
"CCDC168"	0	0	0	0	2	0	0	0	0	2	2	2
"CCDC40"	1	0	0	0	1	0	0	0	0	2	2	2
"CCDC57"	0	0	0	0	2	0	0	0	0	2	2	2
"CCPG1"	0	0	0	0	1	1	0	0	0	2	2	2
"CD46"	0	0	0	0	2	0	0	0	0	2	2	2
"CDH10"	0	0	0	0	2	0	0	0	0	2	2	2
"CEMIP"	0	0	0	0	1	1	0	0	0	2	2	2
"CEP162"	0	0	0	0	2	0	0	0	0	2	2	2
"CEP95"	0	0	0	0	2	0	0	0	0	2	2	2
"CHD4"	0	0	0	0	2	0	0	0	0	2	2	2
"CHD7"	0	0	0	0	2	0	0	0	0	2	2	2
"CNTNAP5"	0	0	0	0	2	0	0	0	0	2	2	2
"COL14A1"	0	0	0	0	2	0	0	0	0	2	2	2
"COL6A6"	0	0	0	0	1	0	0	1	0	2	2	2
"CTAGE6"	0	0	1	0	1	0	0	0	0	2	2	2
"CUBN"	0	0	0	0	2	0	0	0	0	2	2	2
"CUL4A"	0	0	0	0	2	0	0	0	0	2	2	2
"CYFIP1"	0	0	0	0	2	0	0	0	0	2	2	2
"DAB1"	0	0	0	0	1	1	0	0	0	2	2	2
"DCAF8L1"	0	0	0	0	2	0	0	0	0	2	2	2
"DGKI"	0	0	0	0	1	1	0	0	0	2	2	2
"DGKK"	1	0	0	0	1	0	0	0	0	2	2	2
"DHX29"	1	0	0	0	1	0	0	0	0	2	2	2
"DNAH5"	0	0	0	0	2	0	0	0	0	2	2	2
"DNAH6"	0	0	0	0	2	0	0	0	0	2	2	2
"DSCAM"	0	0	0	0	2	0	0	0	0	2	2	2
"DUSP27"	0	0	0	0	2	0	0	0	0	2	2	2
"EGFL6"	0	0	0	0	2	0	0	0	0	2	2	2
"EIF4G3"	0	0	1	0	1	0	0	0	0	2	2	2
"EML5"	0	0	0	0	2	0	0	0	0	2	2	2
"EML6"	0	0	0	0	2	0	0	0	0	2	2	2
"EPB41L1"	0	0	0	0	1	0	0	1	0	2	2	2
"EPHA4"	0	0	0	0	2	0	0	0	0	2	2	2
"ERBB3"	0	0	0	0	2	0	0	0	0	2	2	2
"ERG"	0	0	0	0	2	0	0	0	0	2	2	2
"EVPL"	0	0	0	0	1	1	0	0	0	2	2	2
"EXPH5"	0	0	0	0	2	0	0	0	0	2	2	2
"FAM21A"	0	0	0	0	2	0	0	0	0	2	2	2
"FAM83B"	0	0	0	0	2	0	0	0	0	2	2	2
"FAT2"	0	0	0	0	2	0	0	0	0	2	2	2
"FAT3"	0	0	0	0	2	0	0	0	0	2	2	2
"FBN3"	0	0	0	0	2	0	0	0	0	2	2	2
"FBXW7"	1	0	0	0	1	0	0	0	0	2	2	2
"FMR1"	0	0	0	0	2	0	0	0	0	2	2	2
"FNDC3A"	0	0	0	0	2	0	0	0	0	2	2	2
"FRMD4B"	0	0	0	0	1	1	0	0	0	2	2	2
"FSIP2"	0	0	0	1	1	0	0	0	0	2	2	2
"GALNT7"	0	1	0	0	1	0	0	0	0	2	2	2
"GAS2L2"	0	0	0	0	2	0	0	0	0	2	2	2
"GMEB1"	0	0	0	0	2	0	0	0	0	2	2	2
"GON4L"	0	0	0	0	2	0	0	0	0	2	2	2
"GPR158"	0	0	0	0	2	0	0	0	0	2	2	2
"GPS2"	0	0	0	0	1	1	0	0	0	2	2	2
"GRIP1"	0	0	0	0	2	0	0	0	0	2	2	2
"GRM2"	0	0	0	0	2	0	0	0	0	2	2	2
"GTF3C1"	1	0	0	0	1	0	0	0	0	2	2	2
"HCLS1"	0	0	0	0	1	1	0	0	0	2	2	2
"HERC2"	0	0	0	0	1	1	0	0	0	2	2	2
"HIST1H3B"	0	0	0	0	2	0	0	0	0	2	2	2
"HYDIN"	0	0	0	0	0	1	0	1	0	2	2	2
"IDS"	0	0	0	0	2	0	0	0	0	2	2	2
"IKBKB"	0	0	0	0	2	0	0	0	0	2	2	2
"IKZF1"	0	0	0	0	2	0	0	0	0	2	2	2
"IL1RAPL1"	0	0	0	0	2	0	0	0	0	2	2	2
"IPO8"	0	1	0	0	1	0	0	0	0	2	2	2
"IRS4"	0	0	0	0	2	0	0	0	0	2	2	2
"KAT6B"	0	0	0	0	2	0	0	0	0	2	2	2
"KCNQ1"	0	0	0	0	2	0	0	0	0	2	2	2
"KCNQ3"	0	0	0	0	2	0	0	0	0	2	2	2
"KIAA0100"	0	0	0	0	2	0	0	0	0	2	2	2
"KIAA0319"	0	0	0	0	2	0	0	0	0	2	2	2
"KIAA1549L"	0	0	0	0	2	0	0	0	0	2	2	2
"KIF1A"	0	0	0	0	2	0	0	0	0	2	2	2
"KIF21A"	0	0	0	0	1	1	0	0	0	2	2	2
"KMT2C"	0	0	0	0	2	0	0	0	0	2	2	2
"KMT2D"	0	0	0	0	2	0	0	0	0	2	2	2
"KMT2E"	0	0	0	0	2	0	0	0	0	2	2	2
"KRBA1"	0	0	0	0	2	0	0	0	0	2	2	2
"LCT"	0	0	0	0	2	0	0	0	0	2	2	2
"LGR6"	0	0	0	0	2	0	0	0	0	2	2	2
"LONP2"	0	0	0	0	2	0	0	0	0	2	2	2
"LRBA"	0	0	0	0	2	0	0	0	0	2	2	2
"LRRC42"	0	0	0	0	2	0	0	0	0	2	2	2
"LRRC8A"	0	0	0	0	2	0	0	0	0	2	2	2
"MAN2B1"	0	0	0	0	0	2	0	0	0	2	2	2
"MAP1A"	0	0	0	0	2	0	0	0	0	2	2	2
"MGA"	0	0	0	0	2	0	0	0	0	2	2	2
"MME"	0	0	0	0	2	0	0	0	0	2	2	2
"MRC2"	0	0	0	0	2	0	0	0	0	2	2	2
"MSLN"	0	0	0	0	2	0	0	0	0	2	2	2
"MUC4"	0	0	0	1	1	0	0	0	0	2	2	2
"MUC5B"	0	0	0	0	2	0	0	0	0	2	2	2
"MYH9"	0	0	0	0	2	0	0	0	0	2	2	2
"MYLK"	0	0	0	0	2	0	0	0	0	2	2	2
"MYO10"	0	0	0	0	2	0	0	0	0	2	2	2
"MYO18A"	0	0	0	0	2	0	0	0	0	2	2	2
"MYO18B"	0	0	0	0	2	0	0	0	0	2	2	2
"MYPN"	0	0	0	0	2	0	0	0	0	2	2	2
"NAV1"	0	0	0	0	2	0	0	0	0	2	2	2
"NAV3"	0	0	0	0	2	0	0	0	0	2	2	2
"NCOR1"	0	0	0	0	2	0	0	0	0	2	2	2
"NCOR2"	0	0	0	0	2	0	0	0	0	2	2	2
"NEB"	0	0	0	0	2	0	0	0	0	2	2	2
"NEK8"	0	0	0	0	2	0	0	0	0	2	2	2
"NF1"	0	0	0	0	0	2	0	0	0	2	2	2
"NLRP12"	0	0	0	0	2	0	0	0	0	2	2	2
"NME8"	0	0	0	0	2	0	0	0	0	2	2	2
"NPAS2"	0	0	0	0	2	0	0	0	0	2	2	2
"NRD1"	0	0	0	0	2	0	0	0	0	2	2	2
"OR11H4"	0	0	0	0	2	0	0	0	0	2	2	2
"OR6K3"	0	0	0	0	1	1	0	0	0	2	2	2
"PCDH12"	0	0	0	0	2	0	0	0	0	2	2	2
"PCDH15"	0	0	0	0	2	0	0	0	0	2	2	2
"PCDHB1"	0	0	0	0	2	0	0	0	0	2	2	2
"PCDHGB4"	0	0	0	0	2	0	0	0	0	2	2	2
"PCNT"	0	0	0	0	2	0	0	0	0	2	2	2
"PIK3C3"	0	0	0	0	2	0	0	0	0	2	2	2
"PLA2G4A"	0	0	0	0	2	0	0	0	0	2	2	2
"PLEKHA6"	0	0	0	0	2	0	0	0	0	2	2	2
"PLXNA4"	0	0	0	0	2	0	0	0	0	2	2	2
"PPIG"	0	0	0	0	2	0	0	0	0	2	2	2
"PPP1R3A"	1	0	0	0	1	0	0	0	0	2	2	2
"PPRC1"	0	0	0	0	1	1	0	0	0	2	2	2
"PREX1"	0	0	0	0	2	0	0	0	0	2	2	2
"PRMT9"	0	0	0	0	2	0	0	0	0	2	2	2
"PTK2"	0	0	0	0	1	1	0	0	0	2	2	2
"PTPRZ1"	0	0	0	0	2	0	0	0	0	2	2	2
"PVRL3"	0	0	0	0	2	0	0	0	0	2	2	2
"RBM19"	0	0	0	0	2	0	0	0	0	2	2	2
"RIN1"	0	0	0	0	2	0	0	0	0	2	2	2
"RNF31"	0	0	0	0	1	1	0	0	0	2	2	2
"RREB1"	0	0	0	0	2	0	0	0	0	2	2	2
"SCN11A"	0	0	0	0	2	0	0	0	0	2	2	2
"SCN2A"	0	0	0	0	2	0	0	0	0	2	2	2
"SDR16C5"	0	0	0	0	2	0	0	0	0	2	2	2
"SEC31B"	0	0	0	0	1	0	0	1	0	2	2	2
"SEPT6"	0	0	0	0	1	0	1	0	0	2	2	2
"SETDB1"	0	0	0	0	2	0	0	0	0	2	2	2
"SFPQ"	1	0	0	0	1	0	0	0	0	2	2	2
"SIDT2"	0	0	0	0	2	0	0	0	0	2	2	2
"SIGLEC6"	0	0	0	0	2	0	0	0	0	2	2	2
"SMG1"	0	0	0	0	0	2	0	0	0	2	2	2
"SMG8"	0	0	0	0	2	0	0	0	0	2	2	2
"SPEF2"	0	0	0	0	2	0	0	0	0	2	2	2
"SPRY3"	0	0	0	0	2	0	0	0	0	2	2	2
"SRRM4"	0	0	0	0	2	0	0	0	0	2	2	2
"SUPT16H"	0	0	0	0	2	0	0	0	0	2	2	2
"SYNE1"	0	0	0	0	2	0	0	0	0	2	2	2
"TAF1L"	0	0	0	0	2	0	0	0	0	2	2	2
"TCHH"	0	0	0	0	2	0	0	0	0	2	2	2
"TDRD1"	0	0	0	0	2	0	0	0	0	2	2	2
"TEKT5"	0	0	0	0	2	0	0	0	0	2	2	2
"TEX11"	0	0	0	0	1	1	0	0	0	2	2	2
"TEX15"	0	0	0	0	2	0	0	0	0	2	2	2
"THAP7"	0	0	0	0	2	0	0	0	0	2	2	2
"TNFAIP3"	0	0	0	0	2	0	0	0	0	2	2	2
"TNXB"	0	0	0	0	2	0	0	0	0	2	2	2
"TP73"	0	0	0	0	2	0	0	0	0	2	2	2
"TSHZ3"	0	0	0	0	2	0	0	0	0	2	2	2
"TSNARE1"	0	0	0	0	2	0	0	0	0	2	2	2
"TTBK2"	0	0	0	0	1	1	0	0	0	2	2	2
"UBXN2A"	0	0	0	0	1	1	0	0	0	2	2	2
"UMODL1"	0	0	0	0	2	0	0	0	0	2	2	2
"UNC5C"	0	0	0	0	2	0	0	0	0	2	2	2
"UNC93B1"	0	0	0	0	2	0	0	0	0	2	2	2
"UTRN"	0	0	0	0	2	0	0	0	0	2	2	2
"WDR7"	0	0	0	0	2	0	0	0	0	2	2	2
"WDR87"	0	0	0	0	2	0	0	0	0	2	2	2
"XKR4"	0	0	0	0	2	0	0	0	0	2	2	2
"XPOT"	0	0	0	0	2	0	0	0	0	2	2	2
"ZFPM2"	0	0	0	0	2	0	0	0	0	2	2	2
"ZNF142"	0	0	0	0	1	1	0	0	0	2	2	2
"ZNF229"	0	0	0	0	2	0	0	0	0	2	2	2
"ZNF234"	0	0	0	0	2	0	0	0	0	2	2	2
"ZNF592"	0	0	0	0	2	0	0	0	0	2	2	2
"ZNF90"	0	0	0	0	2	0	0	0	0	2	2	2
"C9orf131"	0	0	0	0	2	2	0	0	0	4	1	1
"ABCA13"	0	0	0	0	3	0	0	0	0	3	1	1
"DCTN1"	0	0	0	0	3	0	0	0	0	3	1	1
"PITX3"	0	0	0	0	3	0	0	0	0	3	1	1
"ACACB"	0	0	0	0	2	0	0	0	0	2	1	1
"ADAMTSL1"	0	0	0	0	1	1	0	0	0	2	1	1
"ADAR"	0	0	0	0	2	0	0	0	0	2	1	1
"ADGRL1"	0	0	0	0	2	0	0	0	0	2	1	1
"APC"	0	0	0	0	2	0	0	0	0	2	1	1
"ATR"	0	0	0	0	2	0	0	0	0	2	1	1
"C5orf42"	0	0	0	0	1	1	0	0	0	2	1	1
"CCDC172"	0	0	0	0	2	0	0	0	0	2	1	1
"CCNT1"	0	0	0	0	2	0	0	0	0	2	1	1
"CDC6"	0	0	0	0	2	0	0	0	0	2	1	1
"CIZ1"	0	0	0	0	2	0	0	0	0	2	1	1
"CXCR1"	0	0	0	0	2	0	0	0	0	2	1	1
"DCHS1"	0	0	0	0	2	0	0	0	0	2	1	1
"DDX41"	0	0	0	0	2	0	0	0	0	2	1	1
"DLST"	0	0	0	0	2	0	0	0	0	2	1	1
"DNAH9"	0	0	0	0	2	0	0	0	0	2	1	1
"DOC2A"	0	0	0	0	2	0	0	0	0	2	1	1
"DYNC1H1"	0	0	0	0	2	0	0	0	0	2	1	1
"EDN3"	1	0	0	0	1	0	0	0	0	2	1	1
"EPHB3"	0	0	0	0	2	0	0	0	0	2	1	1
"ERCC4"	0	0	0	0	1	1	0	0	0	2	1	1
"FAM102A"	0	0	0	0	1	1	0	0	0	2	1	1
"FAM186A"	0	0	0	0	2	0	0	0	0	2	1	1
"FAM73B"	0	0	0	0	2	0	0	0	0	2	1	1
"FMO5"	0	0	0	0	2	0	0	0	0	2	1	1
"FOXA1"	0	0	0	0	2	0	0	0	0	2	1	1
"KIF13A"	0	0	0	0	2	0	0	0	0	2	1	1
"LCE2A"	1	0	0	0	1	0	0	0	0	2	1	1
"LRP1B"	0	0	0	0	2	0	0	0	0	2	1	1
"LRRC7"	0	0	0	0	2	0	0	0	0	2	1	1
"MAN2A1"	0	0	0	0	2	0	0	0	0	2	1	1
"MROH5"	0	0	0	0	2	0	0	0	0	2	1	1
"MROH8"	0	0	0	0	1	0	0	1	0	2	1	1
"MTA3"	0	0	0	0	2	0	0	0	0	2	1	1
"MUC15"	0	0	0	1	0	1	0	0	0	2	1	1
"NARS2"	0	2	0	0	0	0	0	0	0	2	1	1
"NBPF12"	0	0	0	0	2	0	0	0	0	2	1	1
"NTN4"	0	0	0	0	2	0	0	0	0	2	1	1
"PANK4"	0	0	0	0	2	0	0	0	0	2	1	1
"PLCH1"	0	0	0	0	2	0	0	0	0	2	1	1
"PLEK2"	2	0	0	0	0	0	0	0	0	2	1	1
"PLEKHH2"	0	0	0	0	2	0	0	0	0	2	1	1
"PPP4R4"	0	0	0	0	2	0	0	0	0	2	1	1
"PREP"	0	0	0	0	2	0	0	0	0	2	1	1
"PSME4"	0	0	0	0	2	0	0	0	0	2	1	1
"PTPDC1"	0	0	0	0	1	1	0	0	0	2	1	1
"PTPRD"	0	0	0	0	1	1	0	0	0	2	1	1
"RB1"	0	0	0	0	1	1	0	0	0	2	1	1
"RFWD2"	0	0	0	0	2	0	0	0	0	2	1	1
"SAMD9L"	0	0	0	0	2	0	0	0	0	2	1	1
"SHROOM4"	0	0	0	0	2	0	0	0	0	2	1	1
"SLC8A3"	0	0	0	0	2	0	0	0	0	2	1	1
"SLITRK4"	0	0	0	0	1	1	0	0	0	2	1	1
"SOGA3"	0	0	0	0	2	0	0	0	0	2	1	1
"SRCAP"	0	0	0	0	0	2	0	0	0	2	1	1
"STON1"	0	0	0	0	1	1	0	0	0	2	1	1
"TMEM126A"	1	0	0	0	1	0	0	0	0	2	1	1
"TPCN2"	0	0	0	0	0	2	0	0	0	2	1	1
"TRMT10B"	0	0	0	0	2	0	0	0	0	2	1	1
"TSSC4"	0	0	0	0	2	0	0	0	0	2	1	1
"USP7"	0	0	0	0	2	0	0	0	0	2	1	1
"ZCCHC13"	0	0	0	0	0	2	0	0	0	2	1	1
"A2M"	0	0	0	0	1	0	0	0	0	1	1	1
"A2ML1"	0	0	0	0	1	0	0	0	0	1	1	1
"AARS"	0	0	0	0	1	0	0	0	0	1	1	1
"ABCB4"	0	0	0	0	1	0	0	0	0	1	1	1
"ABCB6"	0	0	0	0	1	0	0	0	0	1	1	1
"ABCC3"	0	0	0	0	1	0	0	0	0	1	1	1
"ABCC6"	0	0	0	0	1	0	0	0	0	1	1	1
"ABCD2"	0	0	0	0	1	0	0	0	0	1	1	1
"ABCF1"	0	0	0	0	1	0	0	0	0	1	1	1
"ABCF3"	0	0	0	0	1	0	0	0	0	1	1	1
"ABCG2"	0	0	0	0	1	0	0	0	0	1	1	1
"ABHD4"	0	0	0	0	0	0	0	1	0	1	1	1
"AC104809.3"	0	0	0	0	1	0	0	0	0	1	1	1
"ACAN"	0	0	0	0	1	0	0	0	0	1	1	1
"ACAP1"	0	0	0	0	1	0	0	0	0	1	1	1
"ACAT1"	0	0	0	0	1	0	0	0	0	1	1	1
"ACBD5"	0	0	0	0	1	0	0	0	0	1	1	1
"ACIN1"	0	0	0	0	1	0	0	0	0	1	1	1
"ACKR3"	0	0	0	0	1	0	0	0	0	1	1	1
"ACKR4"	0	0	0	0	1	0	0	0	0	1	1	1
"ACPP"	0	0	0	0	1	0	0	0	0	1	1	1
"ACRBP"	0	0	0	0	1	0	0	0	0	1	1	1
"ACRC"	0	0	0	0	1	0	0	0	0	1	1	1
"ACSL4"	0	0	0	0	1	0	0	0	0	1	1	1
"ACSM1"	0	0	0	0	1	0	0	0	0	1	1	1
"ACSM3"	0	0	0	0	1	0	0	0	0	1	1	1
"ACTBL2"	0	0	0	0	1	0	0	0	0	1	1	1
"ACTR3B"	0	0	0	0	1	0	0	0	0	1	1	1
"ACVR1B"	0	0	0	0	1	0	0	0	0	1	1	1
"ACVR1C"	0	0	0	0	1	0	0	0	0	1	1	1
"ACVR2A"	1	0	0	0	0	0	0	0	0	1	1	1
"ADAM32"	0	0	0	0	1	0	0	0	0	1	1	1
"ADAM33"	0	0	0	0	1	0	0	0	0	1	1	1
"ADAMTS1"	0	0	0	0	1	0	0	0	0	1	1	1
"ADAMTS13"	0	0	0	0	1	0	0	0	0	1	1	1
"ADAMTS17"	0	0	0	0	1	0	0	0	0	1	1	1
"ADAMTS3"	0	0	0	0	1	0	0	0	0	1	1	1
"ADAMTS7"	0	0	0	0	1	0	0	0	0	1	1	1
"ADAMTS9"	0	0	0	0	1	0	0	0	0	1	1	1
"ADAT2"	0	0	0	0	1	0	0	0	0	1	1	1
"ADCK2"	0	0	0	0	0	1	0	0	0	1	1	1
"ADCK3"	0	0	0	0	1	0	0	0	0	1	1	1
"ADCY1"	0	0	0	0	1	0	0	0	0	1	1	1
"ADCY2"	0	0	0	0	1	0	0	0	0	1	1	1
"ADGB"	0	0	0	0	1	0	0	0	0	1	1	1
"ADGRB3"	0	0	0	0	0	1	0	0	0	1	1	1
"ADGRE1"	0	0	0	0	1	0	0	0	0	1	1	1
"ADGRE2"	0	0	0	0	1	0	0	0	0	1	1	1
"ADGRG1"	0	1	0	0	0	0	0	0	0	1	1	1
"ADH6"	0	0	0	0	1	0	0	0	0	1	1	1
"ADNP"	0	0	0	0	1	0	0	0	0	1	1	1
"ADPRH"	0	0	0	0	1	0	0	0	0	1	1	1
"ADRA1A"	0	0	0	0	1	0	0	0	0	1	1	1
"ADRA1D"	0	0	0	0	1	0	0	0	0	1	1	1
"ADSS"	0	0	0	0	0	1	0	0	0	1	1	1
"AEBP1"	0	0	0	0	1	0	0	0	0	1	1	1
"AFF1"	0	0	0	0	1	0	0	0	0	1	1	1
"AFTPH"	0	0	0	0	0	0	0	1	0	1	1	1
"AGBL3"	0	0	0	0	0	1	0	0	0	1	1	1
"AGFG2"	0	0	0	0	1	0	0	0	0	1	1	1
"AGPS"	0	0	0	0	1	0	0	0	0	1	1	1
"AGRN"	0	0	0	0	1	0	0	0	0	1	1	1
"AIM1"	0	0	0	0	1	0	0	0	0	1	1	1
"AK7"	0	0	0	0	0	0	0	1	0	1	1	1
"AK8"	0	0	0	0	1	0	0	0	0	1	1	1
