"Hugo_Symbol"	"Frame_Shift_Del"	"Frame_Shift_Ins"	"In_Frame_Del"	"In_Frame_Ins"	"Missense_Mutation"	"Nonsense_Mutation"	"Nonstop_Mutation"	"Splice_Site"	"Translation_Start_Site"	"total"	"MutatedSamples"	"AlteredSamples"
"OXSM"	0	0	0	0	1	0	0	0	0	1	1	1
"P2RX7"	0	0	0	0	1	0	0	0	0	1	1	1
"P2RY13"	0	0	0	0	1	0	0	0	0	1	1	1
"PACSIN1"	0	0	0	0	1	0	0	0	0	1	1	1
"PACSIN2"	0	0	0	0	1	0	0	0	0	1	1	1
"PADI2"	0	0	0	0	1	0	0	0	0	1	1	1
"PAK3"	0	0	0	0	1	0	0	0	0	1	1	1
"PAK6"	0	0	0	0	1	0	0	0	0	1	1	1
"PALB2"	0	0	0	0	1	0	0	0	0	1	1	1
"PALLD"	0	0	0	0	1	0	0	0	0	1	1	1
"PAM"	0	0	0	0	1	0	0	0	0	1	1	1
"PAPPA2"	0	0	0	0	1	0	0	0	0	1	1	1
"PBDC1"	0	0	0	0	1	0	0	0	0	1	1	1
"PBRM1"	0	1	0	0	0	0	0	0	0	1	1	1
"PCDH20"	0	0	0	0	1	0	0	0	0	1	1	1
"PCDHA13"	0	0	0	0	1	0	0	0	0	1	1	1
"PCDHA6"	0	0	0	0	1	0	0	0	0	1	1	1
"PCDHB11"	0	0	0	0	1	0	0	0	0	1	1	1
"PCDHB15"	0	0	0	0	1	0	0	0	0	1	1	1
"PCDHB2"	0	0	0	0	1	0	0	0	0	1	1	1
"PCDHB9"	0	0	0	0	1	0	0	0	0	1	1	1
"PCDHGA10"	0	0	0	0	1	0	0	0	0	1	1	1
"PCDHGA12"	0	0	0	0	1	0	0	0	0	1	1	1
"PCDHGC3"	0	0	0	0	1	0	0	0	0	1	1	1
"PCLO"	0	0	0	0	1	0	0	0	0	1	1	1
"PCNA"	0	0	0	0	1	0	0	0	0	1	1	1
"PCSK5"	0	0	0	0	0	1	0	0	0	1	1	1
"PDCD4"	0	0	0	0	0	0	0	1	0	1	1	1
"PDCL2"	1	0	0	0	0	0	0	0	0	1	1	1
"PDE11A"	0	0	0	0	1	0	0	0	0	1	1	1
"PDE2A"	0	0	0	0	0	0	0	1	0	1	1	1
"PDE3A"	0	0	0	0	0	1	0	0	0	1	1	1
"PDE4A"	0	0	0	0	1	0	0	0	0	1	1	1
"PDE5A"	0	0	0	0	1	0	0	0	0	1	1	1
"PDE6B"	0	0	0	0	1	0	0	0	0	1	1	1
"PDE6C"	0	0	0	0	1	0	0	0	0	1	1	1
"PDGFC"	0	0	0	0	1	0	0	0	0	1	1	1
"PDIA5"	0	0	0	0	1	0	0	0	0	1	1	1
"PDILT"	0	0	0	0	1	0	0	0	0	1	1	1
"PDLIM3"	0	0	1	0	0	0	0	0	0	1	1	1
"PDLIM4"	0	0	0	0	1	0	0	0	0	1	1	1
"PDZD3"	0	0	0	0	1	0	0	0	0	1	1	1
"PEBP4"	0	0	0	0	1	0	0	0	0	1	1	1
"PELI2"	0	0	0	0	1	0	0	0	0	1	1	1
"PELP1"	0	0	0	0	1	0	0	0	0	1	1	1
"PER2"	0	0	0	0	1	0	0	0	0	1	1	1
"PER3"	0	0	0	0	1	0	0	0	0	1	1	1
"PEX26"	0	0	0	0	1	0	0	0	0	1	1	1
"PEX5"	0	0	0	0	1	0	0	0	0	1	1	1
"PGC"	0	0	0	0	1	0	0	0	0	1	1	1
"PGGT1B"	0	0	0	0	1	0	0	0	0	1	1	1
"PGLS"	0	0	0	0	0	0	0	1	0	1	1	1
"PGM5"	0	0	0	0	1	0	0	0	0	1	1	1
"PHEX"	0	0	0	0	1	0	0	0	0	1	1	1
"PHF21A"	0	0	0	0	1	0	0	0	0	1	1	1
"PHKG2"	0	0	0	0	1	0	0	0	0	1	1	1
"PIAS3"	0	0	0	0	1	0	0	0	0	1	1	1
"PIGQ"	0	0	0	0	0	1	0	0	0	1	1	1
"PIGW"	0	0	0	0	1	0	0	0	0	1	1	1
"PIH1D2"	0	0	0	0	1	0	0	0	0	1	1	1
"PIK3IP1"	0	0	0	0	1	0	0	0	0	1	1	1
"PIK3R1"	0	0	0	1	0	0	0	0	0	1	1	1
"PITPNM2"	0	0	0	0	1	0	0	0	0	1	1	1
"PIWIL1"	0	0	0	0	1	0	0	0	0	1	1	1
"PJA1"	0	0	0	0	1	0	0	0	0	1	1	1
"PKHD1"	0	0	0	0	0	0	0	1	0	1	1	1
"PKHD1L1"	0	0	0	0	0	1	0	0	0	1	1	1
"PKN2"	0	0	0	0	1	0	0	0	0	1	1	1
"PKNOX1"	0	0	0	0	1	0	0	0	0	1	1	1
"PLA2G15"	0	0	0	0	1	0	0	0	0	1	1	1
"PLAT"	0	0	0	0	1	0	0	0	0	1	1	1
"PLBD2"	0	0	0	0	1	0	0	0	0	1	1	1
"PLCB3"	0	0	0	0	1	0	0	0	0	1	1	1
"PLCL2"	0	0	0	0	1	0	0	0	0	1	1	1
"PLD5"	0	0	0	0	1	0	0	0	0	1	1	1
"PLEKHA1"	0	0	0	0	0	1	0	0	0	1	1	1
"PLEKHA3"	0	0	0	0	1	0	0	0	0	1	1	1
"PLEKHB2"	0	0	0	0	1	0	0	0	0	1	1	1
"PLEKHH1"	0	0	0	0	1	0	0	0	0	1	1	1
"PLEKHH3"	0	0	0	0	0	0	0	1	0	1	1	1
"PLEKHM1"	0	0	0	0	1	0	0	0	0	1	1	1
"PLXNA2"	0	0	0	0	1	0	0	0	0	1	1	1
"PLXNA3"	0	0	0	0	1	0	0	0	0	1	1	1
"PM20D1"	0	0	0	0	1	0	0	0	0	1	1	1
"PMCH"	0	0	0	0	0	1	0	0	0	1	1	1
"PMEPA1"	0	0	0	0	0	1	0	0	0	1	1	1
"PMS2"	0	0	0	0	1	0	0	0	0	1	1	1
"PNMA2"	0	0	0	0	0	1	0	0	0	1	1	1
"PNMT"	1	0	0	0	0	0	0	0	0	1	1	1
"PNPLA1"	0	0	0	0	1	0	0	0	0	1	1	1
"PNPLA6"	0	0	0	0	1	0	0	0	0	1	1	1
"PNPLA7"	0	0	0	0	1	0	0	0	0	1	1	1
"PNPLA8"	0	1	0	0	0	0	0	0	0	1	1	1
"PNPO"	0	0	0	0	1	0	0	0	0	1	1	1
"POGK"	0	0	0	0	1	0	0	0	0	1	1	1
"POLB"	0	0	0	0	0	1	0	0	0	1	1	1
"POLD4"	0	0	0	0	1	0	0	0	0	1	1	1
"POLE4"	0	0	0	0	0	1	0	0	0	1	1	1
"POLH"	0	0	0	0	0	0	0	1	0	1	1	1
"POLM"	0	0	0	0	1	0	0	0	0	1	1	1
"POLQ"	0	0	0	0	1	0	0	0	0	1	1	1
"POLR3A"	0	0	0	0	1	0	0	0	0	1	1	1
"POLR3C"	0	0	0	0	1	0	0	0	0	1	1	1
"POLR3E"	0	0	0	0	0	0	0	1	0	1	1	1
"POMC"	0	0	0	0	1	0	0	0	0	1	1	1
"POMGNT1"	0	0	0	0	1	0	0	0	0	1	1	1
"POSTN"	0	0	0	0	1	0	0	0	0	1	1	1
"POTEM"	0	0	0	0	1	0	0	0	0	1	1	1
"POU2F2"	0	0	0	0	1	0	0	0	0	1	1	1
"POU3F3"	0	0	0	0	1	0	0	0	0	1	1	1
"POU5F1B"	0	0	0	0	1	0	0	0	0	1	1	1
"PPAP2A"	0	0	0	0	1	0	0	0	0	1	1	1
"PPARA"	0	0	1	0	0	0	0	0	0	1	1	1
"PPFIA1"	0	0	0	0	1	0	0	0	0	1	1	1
"PPFIA4"	0	0	0	0	1	0	0	0	0	1	1	1
"PPFIBP2"	0	0	0	0	1	0	0	0	0	1	1	1
"PPID"	0	0	0	0	1	0	0	0	0	1	1	1
"PPIP5K2"	0	0	0	0	1	0	0	0	0	1	1	1
"PPM1D"	0	0	0	0	0	1	0	0	0	1	1	1
"PPM1E"	0	0	0	0	1	0	0	0	0	1	1	1
"PPM1J"	0	0	0	0	1	0	0	0	0	1	1	1
"PPP1R3F"	0	0	0	0	1	0	0	0	0	1	1	1
"PPP2R1A"	0	0	0	0	1	0	0	0	0	1	1	1
"PPP2R3A"	0	0	0	0	1	0	0	0	0	1	1	1
"PPP2R3B"	0	0	0	0	1	0	0	0	0	1	1	1
"PRAMEF1"	0	0	0	0	1	0	0	0	0	1	1	1
"PRAMEF11"	0	0	0	0	1	0	0	0	0	1	1	1
"PRAMEF15"	0	0	0	0	1	0	0	0	0	1	1	1
"PRDM10"	0	0	0	0	1	0	0	0	0	1	1	1
"PRDM4"	0	0	0	0	0	1	0	0	0	1	1	1
"PRG2"	0	0	0	0	1	0	0	0	0	1	1	1
"PRG4"	0	0	0	0	1	0	0	0	0	1	1	1
"PRICKLE2"	0	0	0	0	1	0	0	0	0	1	1	1
"PRICKLE4"	0	0	0	0	1	0	0	0	0	1	1	1
"PRKAA1"	0	0	0	0	1	0	0	0	0	1	1	1
"PRKAB2"	0	0	0	0	1	0	0	0	0	1	1	1
"PRKAG3"	0	0	0	0	1	0	0	0	0	1	1	1
"PRKAR1B"	0	0	0	0	1	0	0	0	0	1	1	1
"PRKCE"	0	0	0	0	1	0	0	0	0	1	1	1
"PRKCG"	0	0	0	0	1	0	0	0	0	1	1	1
"PRKCSH"	0	0	0	0	1	0	0	0	0	1	1	1
"PROCR"	0	0	0	0	1	0	0	0	0	1	1	1
"PROP1"	0	0	0	0	1	0	0	0	0	1	1	1
"PROS1"	0	0	0	0	0	1	0	0	0	1	1	1
"PRPF4B"	0	0	0	0	1	0	0	0	0	1	1	1
"PRRT3"	0	0	0	0	1	0	0	0	0	1	1	1
"PRSS12"	0	0	0	0	1	0	0	0	0	1	1	1
"PRX"	0	0	0	0	1	0	0	0	0	1	1	1
"PSD"	0	0	0	0	1	0	0	0	0	1	1	1
"PSG6"	0	0	0	0	1	0	0	0	0	1	1	1
"PSMC5"	0	0	0	0	1	0	0	0	0	1	1	1
"PSMD1"	0	0	0	0	1	0	0	0	0	1	1	1
"PSMD11"	0	0	0	0	1	0	0	0	0	1	1	1
"PTCD1"	0	0	0	0	1	0	0	0	0	1	1	1
"PTCHD4"	0	0	0	0	1	0	0	0	0	1	1	1
"PTDSS2"	0	0	0	0	1	0	0	0	0	1	1	1
"PTEN"	0	0	0	0	0	1	0	0	0	1	1	1
"PTPN12"	0	0	0	0	1	0	0	0	0	1	1	1
"PTPN4"	0	0	0	0	0	1	0	0	0	1	1	1
"PTPRA"	0	0	0	0	1	0	0	0	0	1	1	1
"PTPRE"	0	0	0	0	1	0	0	0	0	1	1	1
"PTPRF"	0	0	0	0	1	0	0	0	0	1	1	1
"PTPRH"	0	0	0	0	1	0	0	0	0	1	1	1
"PTPRM"	0	0	0	0	0	1	0	0	0	1	1	1
"PTPRN2"	0	0	0	0	1	0	0	0	0	1	1	1
"PTPRO"	0	0	0	0	1	0	0	0	0	1	1	1
"PTPRR"	0	0	0	0	0	0	0	1	0	1	1	1
"PTPRT"	0	0	0	0	1	0	0	0	0	1	1	1
"PUM1"	0	0	0	0	1	0	0	0	0	1	1	1
"PUM2"	0	0	0	0	1	0	0	0	0	1	1	1
"PUS10"	0	0	0	0	1	0	0	0	0	1	1	1
"PWWP2A"	0	0	0	0	1	0	0	0	0	1	1	1
"PYROXD1"	0	0	0	0	1	0	0	0	0	1	1	1
"PYY"	0	0	0	0	1	0	0	0	0	1	1	1
"PZP"	0	0	0	0	1	0	0	0	0	1	1	1
"QRICH2"	0	0	0	0	1	0	0	0	0	1	1	1
"QSER1"	0	0	0	0	1	0	0	0	0	1	1	1
"RAB8A"	0	0	0	0	1	0	0	0	0	1	1	1
"RAD17"	0	0	0	0	1	0	0	0	0	1	1	1
"RAD51AP2"	0	0	0	0	0	1	0	0	0	1	1	1
"RAD9A"	0	0	0	0	0	1	0	0	0	1	1	1
"RAI14"	0	0	0	0	1	0	0	0	0	1	1	1
"RALBP1"	0	0	0	0	1	0	0	0	0	1	1	1
"RALGAPA1"	0	0	0	0	1	0	0	0	0	1	1	1
"RALGAPA2"	0	0	0	0	1	0	0	0	0	1	1	1
"RANBP6"	0	0	0	0	1	0	0	0	0	1	1	1
"RANBP9"	0	0	0	0	1	0	0	0	0	1	1	1
"RAP1A"	0	0	0	0	1	0	0	0	0	1	1	1
"RAP2B"	0	0	0	0	1	0	0	0	0	1	1	1
"RAPGEF2"	0	0	0	0	1	0	0	0	0	1	1	1
"RASA3"	0	0	0	0	1	0	0	0	0	1	1	1
"RASSF2"	0	0	0	0	1	0	0	0	0	1	1	1
"RASSF4"	0	0	0	0	1	0	0	0	0	1	1	1
"RBBP8NL"	0	0	0	0	1	0	0	0	0	1	1	1
"RBBP9"	0	0	0	0	1	0	0	0	0	1	1	1
"RBFOX3"	0	0	0	0	1	0	0	0	0	1	1	1
"RBM11"	0	0	0	0	1	0	0	0	0	1	1	1
"RBM15"	1	0	0	0	0	0	0	0	0	1	1	1
"RBM20"	0	0	0	0	1	0	0	0	0	1	1	1
"RBM26"	0	1	0	0	0	0	0	0	0	1	1	1
"RBM27"	0	0	0	0	1	0	0	0	0	1	1	1
"RBM38"	0	0	0	0	1	0	0	0	0	1	1	1
"RBM41"	0	0	0	0	0	1	0	0	0	1	1	1
"RBM6"	0	0	0	0	1	0	0	0	0	1	1	1
"RBMS2"	0	0	0	0	0	1	0	0	0	1	1	1
"RBMXL1"	0	0	0	0	1	0	0	0	0	1	1	1
"RBMXL2"	0	0	0	0	0	1	0	0	0	1	1	1
"RECK"	1	0	0	0	0	0	0	0	0	1	1	1
"REEP1"	0	0	0	0	1	0	0	0	0	1	1	1
"REEP2"	0	0	0	0	1	0	0	0	0	1	1	1
"REG1B"	0	0	0	0	1	0	0	0	0	1	1	1
"RELN"	0	0	0	0	1	0	0	0	0	1	1	1
"RENBP"	0	0	0	0	1	0	0	0	0	1	1	1
"REPS2"	0	0	0	0	1	0	0	0	0	1	1	1
"RETSAT"	0	0	0	0	1	0	0	0	0	1	1	1
"REV3L"	0	0	0	0	0	1	0	0	0	1	1	1
"RFX4"	0	0	0	0	1	0	0	0	0	1	1	1
"RGMB"	0	0	0	0	1	0	0	0	0	1	1	1
"RGPD4"	0	0	0	0	1	0	0	0	0	1	1	1
"RGS20"	0	0	0	0	1	0	0	0	0	1	1	1
"RGS3"	0	0	0	0	1	0	0	0	0	1	1	1
"RGS8"	0	0	0	0	1	0	0	0	0	1	1	1
"RHBDD1"	0	0	0	0	1	0	0	0	0	1	1	1
"RHBG"	0	0	0	0	1	0	0	0	0	1	1	1
"RHCG"	0	0	0	0	0	1	0	0	0	1	1	1
"RHOXF2B"	0	0	0	0	1	0	0	0	0	1	1	1
"RIF1"	0	0	0	0	1	0	0	0	0	1	1	1
"RIMS2"	0	0	0	0	1	0	0	0	0	1	1	1
"RIN2"	0	0	0	0	1	0	0	0	0	1	1	1
"RINT1"	0	0	0	0	0	1	0	0	0	1	1	1
"RIT2"	0	0	0	0	1	0	0	0	0	1	1	1
"RLF"	0	0	0	0	1	0	0	0	0	1	1	1
"RNASE12"	0	0	0	0	1	0	0	0	0	1	1	1
"RNF213"	0	0	0	0	1	0	0	0	0	1	1	1
"RNF8"	0	0	0	0	1	0	0	0	0	1	1	1
"RNFT2"	0	0	0	0	1	0	0	0	0	1	1	1
"RNH1"	0	0	0	0	1	0	0	0	0	1	1	1
"ROBO2"	0	0	0	0	1	0	0	0	0	1	1	1
"ROBO4"	0	0	0	0	1	0	0	0	0	1	1	1
"ROR2"	0	0	0	0	1	0	0	0	0	1	1	1
"RP11-76E12.1"	0	0	0	0	0	0	0	1	0	1	1	1
"RP1L1"	0	0	0	0	0	1	0	0	0	1	1	1
"RPL18"	0	0	0	0	1	0	0	0	0	1	1	1
"RPL35"	0	0	0	0	1	0	0	0	0	1	1	1
"RPL37A"	0	0	0	0	0	0	0	1	0	1	1	1
"RPL5"	0	0	0	0	1	0	0	0	0	1	1	1
"RPL6"	0	0	0	0	1	0	0	0	0	1	1	1
"RPP38"	0	0	0	0	1	0	0	0	0	1	1	1
"RPRD2"	0	0	0	0	1	0	0	0	0	1	1	1
"RPS6KA5"	0	0	0	0	1	0	0	0	0	1	1	1
"RPTOR"	0	0	0	0	1	0	0	0	0	1	1	1
"RPUSD1"	0	0	0	0	1	0	0	0	0	1	1	1
"RRP1B"	0	0	0	0	1	0	0	0	0	1	1	1
"RSRP1"	0	0	0	0	0	1	0	0	0	1	1	1
"RTFDC1"	0	0	0	0	1	0	0	0	0	1	1	1
"RTN4"	0	0	0	0	1	0	0	0	0	1	1	1
"RTTN"	0	0	0	0	1	0	0	0	0	1	1	1
"RUNX1T1"	0	0	0	0	1	0	0	0	0	1	1	1
"RUSC1"	0	0	0	0	1	0	0	0	0	1	1	1
"RWDD2A"	0	0	0	0	1	0	0	0	0	1	1	1
"RXFP4"	0	0	0	0	1	0	0	0	0	1	1	1
"RXRG"	0	0	0	0	1	0	0	0	0	1	1	1
"RYR1"	0	0	0	0	1	0	0	0	0	1	1	1
"SACS"	0	0	0	0	0	1	0	0	0	1	1	1
"SAFB2"	0	0	0	0	1	0	0	0	0	1	1	1
"SALL1"	0	0	0	0	1	0	0	0	0	1	1	1
"SASH1"	0	0	0	0	1	0	0	0	0	1	1	1
"SAXO1"	0	0	0	0	1	0	0	0	0	1	1	1
"SBNO1"	0	0	0	0	1	0	0	0	0	1	1	1
"SCD"	0	0	0	0	1	0	0	0	0	1	1	1
"SCD5"	0	0	0	0	1	0	0	0	0	1	1	1
"SCG2"	0	0	0	0	1	0	0	0	0	1	1	1
"SCG3"	0	0	0	0	1	0	0	0	0	1	1	1
"SCLT1"	0	0	0	0	1	0	0	0	0	1	1	1
"SCN10A"	0	0	0	0	1	0	0	0	0	1	1	1
"SCN3A"	0	0	0	0	1	0	0	0	0	1	1	1
"SCN5A"	0	0	0	0	1	0	0	0	0	1	1	1
"SCN7A"	0	0	0	0	1	0	0	0	0	1	1	1
"SCUBE1"	0	0	0	0	1	0	0	0	0	1	1	1
"SDK1"	0	0	0	0	1	0	0	0	0	1	1	1
"SEC23B"	0	0	0	0	0	1	0	0	0	1	1	1
"SEC62"	0	0	0	0	1	0	0	0	0	1	1	1
"SEMA3A"	0	0	0	0	1	0	0	0	0	1	1	1
"SEMA3C"	0	0	0	0	1	0	0	0	0	1	1	1
"SEMA3E"	0	0	0	0	1	0	0	0	0	1	1	1
"SEMA4D"	0	0	0	0	0	1	0	0	0	1	1	1
"SEMA6C"	0	0	0	0	1	0	0	0	0	1	1	1
"SENP2"	0	0	0	0	1	0	0	0	0	1	1	1
"SEPT10"	0	0	0	0	1	0	0	0	0	1	1	1
"SEPT7"	0	0	0	0	1	0	0	0	0	1	1	1
"SERPINB9"	0	0	0	0	1	0	0	0	0	1	1	1
"SERTAD3"	0	0	0	0	1	0	0	0	0	1	1	1
"SETD1B"	0	0	0	0	1	0	0	0	0	1	1	1
"SETD2"	0	0	0	0	0	1	0	0	0	1	1	1
"SETD4"	0	0	0	0	1	0	0	0	0	1	1	1
"SF3A2"	0	0	0	0	1	0	0	0	0	1	1	1
"SF3A3"	0	0	0	0	1	0	0	0	0	1	1	1
"SFMBT1"	0	0	0	0	1	0	0	0	0	1	1	1
"SFTA3"	0	0	0	0	1	0	0	0	0	1	1	1
"SGSM1"	0	0	0	0	1	0	0	0	0	1	1	1
"SH2B1"	0	0	1	0	0	0	0	0	0	1	1	1
"SH3KBP1"	0	0	0	0	1	0	0	0	0	1	1	1
"SH3PXD2A"	0	0	0	0	1	0	0	0	0	1	1	1
"SH3TC1"	0	0	0	0	1	0	0	0	0	1	1	1
"SHANK1"	0	0	0	0	1	0	0	0	0	1	1	1
"SHARPIN"	0	0	0	0	1	0	0	0	0	1	1	1
"SHCBP1L"	0	0	0	0	1	0	0	0	0	1	1	1
"SHOX"	0	0	0	0	1	0	0	0	0	1	1	1
"SHPK"	0	0	0	0	1	0	0	0	0	1	1	1
"SHQ1"	0	0	0	0	1	0	0	0	0	1	1	1
"SHROOM3"	0	0	0	0	1	0	0	0	0	1	1	1
"SIDT1"	0	0	0	0	0	1	0	0	0	1	1	1
"SIGLEC5"	0	0	0	0	1	0	0	0	0	1	1	1
"SIPA1L3"	0	0	0	0	1	0	0	0	0	1	1	1
"SIX4"	0	0	0	0	1	0	0	0	0	1	1	1
"SKOR1"	0	0	0	0	1	0	0	0	0	1	1	1
"SLA2"	1	0	0	0	0	0	0	0	0	1	1	1
"SLC12A4"	0	0	0	0	1	0	0	0	0	1	1	1
"SLC12A5"	0	0	0	0	0	1	0	0	0	1	1	1
"SLC13A3"	0	0	0	0	0	1	0	0	0	1	1	1
"SLC17A4"	0	0	0	0	0	0	0	1	0	1	1	1
"SLC17A5"	0	0	0	0	1	0	0	0	0	1	1	1
"SLC18A2"	0	0	0	0	1	0	0	0	0	1	1	1
"SLC1A7"	0	0	0	0	1	0	0	0	0	1	1	1
"SLC22A6"	0	0	0	0	1	0	0	0	0	1	1	1
"SLC22A7"	0	0	0	0	1	0	0	0	0	1	1	1
"SLC25A30"	0	0	0	0	1	0	0	0	0	1	1	1
"SLC25A41"	0	1	0	0	0	0	0	0	0	1	1	1
"SLC25A6"	0	0	0	0	1	0	0	0	0	1	1	1
"SLC26A7"	0	0	0	0	1	0	0	0	0	1	1	1
"SLC26A9"	0	0	0	0	1	0	0	0	0	1	1	1
"SLC28A1"	0	0	0	0	1	0	0	0	0	1	1	1
"SLC30A6"	0	0	0	0	0	1	0	0	0	1	1	1
"SLC35A2"	0	0	0	0	1	0	0	0	0	1	1	1
"SLC35F4"	0	1	0	0	0	0	0	0	0	1	1	1
"SLC39A7"	0	0	0	0	1	0	0	0	0	1	1	1
"SLC39A9"	0	0	0	0	1	0	0	0	0	1	1	1
"SLC3A1"	0	0	0	0	1	0	0	0	0	1	1	1
"SLC41A3"	0	0	0	0	0	1	0	0	0	1	1	1
"SLC43A2"	0	0	0	0	1	0	0	0	0	1	1	1
"SLC44A3"	0	0	0	0	1	0	0	0	0	1	1	1
"SLC4A10"	0	0	0	0	1	0	0	0	0	1	1	1
"SLC4A4"	0	0	0	0	1	0	0	0	0	1	1	1
"SLC6A6"	0	0	0	0	1	0	0	0	0	1	1	1
"SLC6A8"	0	0	0	0	1	0	0	0	0	1	1	1
"SLC7A6"	0	0	0	0	1	0	0	0	0	1	1	1
"SLC8A1"	0	0	0	0	1	0	0	0	0	1	1	1
"SLC9C1"	0	0	0	0	1	0	0	0	0	1	1	1
"SLC9C2"	0	0	0	0	1	0	0	0	0	1	1	1
"SLCO1C1"	0	0	0	0	1	0	0	0	0	1	1	1
"SLFN13"	0	0	0	0	0	1	0	0	0	1	1	1
"SLFN14"	0	0	0	0	1	0	0	0	0	1	1	1
"SLITRK3"	0	0	0	0	1	0	0	0	0	1	1	1
"SLITRK6"	0	1	0	0	0	0	0	0	0	1	1	1
"SMAD3"	0	0	0	0	1	0	0	0	0	1	1	1
"SMARCA1"	1	0	0	0	0	0	0	0	0	1	1	1
"SMARCA5"	0	0	0	0	1	0	0	0	0	1	1	1
"SMARCD1"	0	0	0	0	1	0	0	0	0	1	1	1
"SMARCE1"	0	0	0	0	1	0	0	0	0	1	1	1
"SMC2"	0	0	0	0	1	0	0	0	0	1	1	1
"SMC6"	0	0	0	0	1	0	0	0	0	1	1	1
"SMIM21"	0	0	0	0	1	0	0	0	0	1	1	1
"SMTN"	0	0	0	0	1	0	0	0	0	1	1	1
"SNAI1"	0	0	0	0	1	0	0	0	0	1	1	1
"SNED1"	0	0	0	0	1	0	0	0	0	1	1	1
"SNRNP40"	0	0	0	0	1	0	0	0	0	1	1	1
"SNX11"	0	0	0	0	1	0	0	0	0	1	1	1
"SNX13"	0	0	0	0	1	0	0	0	0	1	1	1
"SNX19"	0	0	0	0	1	0	0	0	0	1	1	1
"SNX2"	0	0	0	0	1	0	0	0	0	1	1	1
"SNX24"	0	0	0	0	1	0	0	0	0	1	1	1
"SNX6"	0	0	0	0	0	0	0	1	0	1	1	1
"SOGA1"	0	0	0	0	1	0	0	0	0	1	1	1
"SON"	0	0	0	0	1	0	0	0	0	1	1	1
"SOS1"	0	0	0	0	0	1	0	0	0	1	1	1
"SP140"	0	0	0	0	1	0	0	0	0	1	1	1
"SP2"	0	0	0	0	1	0	0	0	0	1	1	1
"SPACA7"	0	0	0	0	1	0	0	0	0	1	1	1
"SPAG17"	0	0	0	0	1	0	0	0	0	1	1	1
"SPAG6"	0	0	0	0	1	0	0	0	0	1	1	1
"SPAM1"	0	0	0	0	0	1	0	0	0	1	1	1
"SPANXN2"	0	0	0	0	1	0	0	0	0	1	1	1
"SPATA31A3"	0	0	0	0	0	1	0	0	0	1	1	1
"SPATA31A7"	0	0	0	0	1	0	0	0	0	1	1	1
"SPATA5"	0	0	0	0	1	0	0	0	0	1	1	1
"SPATS1"	0	0	0	0	1	0	0	0	0	1	1	1
"SPDYE5"	0	0	0	0	1	0	0	0	0	1	1	1
"SPECC1"	0	0	0	0	1	0	0	0	0	1	1	1
"SPECC1L"	0	0	0	0	0	0	0	1	0	1	1	1
"SPERT"	0	0	0	0	1	0	0	0	0	1	1	1
"SPG11"	0	0	0	0	1	0	0	0	0	1	1	1
"SPHKAP"	0	0	0	0	0	0	0	1	0	1	1	1
"SPIDR"	0	0	0	0	1	0	0	0	0	1	1	1
"SPIN4"	0	0	0	0	1	0	0	0	0	1	1	1
"SPPL2B"	0	0	0	0	1	0	0	0	0	1	1	1
